DEBUG: Running [gcloud.app.deploy] with arguments: [--promote: "true", --verbosity: "debug", --version: "v-sql-proxy", DEPLOYABLES:1: "['app.yaml']"]
DEBUG: Loading runtimes experiment config from [gs://runtime-builders/experiments.yaml]
INFO: Reading [<googlecloudsdk.api_lib.storage.storage_util.ObjectReference object at 0x000001C283684E00>]
DEBUG: Flex image build option: FlexImageBuildOptions.ON_SERVER
WARNING: You might be using automatic scaling for a standard environment deployment, without providing a value for automatic_scaling.max_instances. Starting from March, 2025, App Engine sets the automatic scaling maximum instances default for standard environment deployments to 20. This change doesn't impact existing apps. To override the default, specify the new max_instances value in your app.yaml file, and deploy a new version or redeploy over an existing version. For details on max_instances, see https://cloud.google.com/appengine/docs/standard/reference/app-yaml.md#scaling_elements. 

DEBUG: API endpoint: [https://appengine.googleapis.com/], API version: [v1]
Services to deploy:

descriptor:                  [C:\Python\AdGest\app.yaml]
source:                      [C:\Python\AdGest]
target project:              [adgest]
target service:              [default]
target version:              [v-sql-proxy]
target url:                  [https://adgest.oa.r.appspot.com]
DEBUG: Skipping file [venv\Lib\site-packages\alembic\templates\multidb\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\alembic\testing\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\alembic\testing\plugin\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\alembic\testing\suite\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\alembic\util\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\blinker\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\click\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\colorama\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\colorama\tests\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\flask\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\flask\json\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\flask\sansio\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\flask_login\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\flask_migrate\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\flask_migrate\templates\aioflask\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\flask_migrate\templates\aioflask-multidb\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\flask_migrate\templates\flask\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\flask_migrate\templates\flask-multidb\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\flask_sqlalchemy\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\flask_wtf\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\flask_wtf\recaptcha\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\greenlet\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\greenlet\platform\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\greenlet\tests\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\itsdangerous\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\jinja2\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\mako\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\mako\ext\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\mako\testing\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\markupsafe\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\cli\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\commands\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\distributions\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\index\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\locations\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\metadata\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\models\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\network\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\operations\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\operations\build\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\operations\install\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\req\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\resolution\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\utils\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_internal\vcs\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\certifi\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\chardet\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\chardet\cli\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\chardet\metadata\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\colorama\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\distlib\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\distro\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\idna\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\packaging\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\pygments\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\requests\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\rich\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\tomli\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pip\_vendor\webencodings\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pkg_resources\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pkg_resources\extern\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pkg_resources\_vendor\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\command\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\config\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\config\_validate_pyproject\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\extern\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\_distutils\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\_distutils\command\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\_vendor\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\_vendor\jaraco\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\setuptools\_vendor\tomli\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\connectors\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\cyextension\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\dialects\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\dialects\mssql\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\dialects\mysql\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\dialects\oracle\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\dialects\postgresql\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\dialects\sqlite\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\engine\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\event\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\ext\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\ext\asyncio\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\ext\declarative\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\ext\mypy\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\future\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\orm\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\pool\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\sql\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\testing\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\testing\fixtures\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\testing\plugin\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\testing\suite\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\sqlalchemy\util\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\werkzeug\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\werkzeug\datastructures\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\werkzeug\debug\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\werkzeug\middleware\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\werkzeug\routing\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\werkzeug\sansio\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\werkzeug\wrappers\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\wtforms\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\wtforms\csrf\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\wtforms\fields\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\wtforms\widgets\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\wtforms_sqlalchemy\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\_distutils_hack\__pycache__]
DEBUG: Skipping upload of [.env]
INFO: Incremental upload skipped 100.0% of data
DEBUG: Skipping upload of [app.yaml]
INFO: Incremental upload skipped 100.0% of data
DEBUG: Skipping upload of [config.py]
INFO: Incremental upload skipped 100.0% of data
DEBUG: Skipping upload of [create_db.py]
INFO: Incremental upload skipped 100.0% of data
INFO: Incremental upload skipped 15.2% of data
DEBUG: Skipping upload of [Di?rio.txt]
INFO: Incremental upload skipped 19.89% of data
DEBUG: Skipping upload of [flask]
INFO: Incremental upload skipped 19.89% of data
DEBUG: Skipping upload of [requirements.txt]
INFO: Incremental upload skipped 20.62% of data
DEBUG: Skipping upload of [run.py]
INFO: Incremental upload skipped 21.04% of data
DEBUG: Skipping upload of [Acess?rio/arvore_codigo.py]
INFO: Incremental upload skipped 25.03% of data
DEBUG: Skipping upload of [Acess?rio/concat2.py]
INFO: Incremental upload skipped 40.44% of data
DEBUG: Skipping upload of [Acess?rio/create_admin.py]
INFO: Incremental upload skipped 42.07% of data
DEBUG: Skipping upload of [Acess?rio/drop_tmp.py]
INFO: Incremental upload skipped 42.79% of data
DEBUG: Skipping upload of [Acess?rio/extract_routes.py]
INFO: Incremental upload skipped 61.14% of data
DEBUG: Skipping upload of [Acess?rio/split_file.py]
INFO: Incremental upload skipped 61.64% of data
DEBUG: Skipping upload of [Acess?rio/teste_csv.txt]
INFO: Incremental upload skipped 61.92% of data
DEBUG: Skipping upload of [Acess?rio/teste_csv1.txt]
INFO: Incremental upload skipped 62.2% of data
DEBUG: Skipping upload of [Acess?rio/teste_csv_clientes.csv]
INFO: Incremental upload skipped 62.43% of data
DEBUG: Skipping upload of [Acess?rio/teste_csv_contabilidade.csv]
INFO: Incremental upload skipped 62.69% of data
DEBUG: Skipping upload of [Acess?rio/Update_codigo.txt]
INFO: Incremental upload skipped 63.03% of data
DEBUG: Skipping upload of [app/codigo_accounting.txt]
INFO: Incremental upload skipped 84.06% of data
DEBUG: Skipping upload of [app/codigo_app_geral.txt]
INFO: Incremental upload skipped 91.21% of data
DEBUG: Skipping upload of [app/codigo_static.txt]
INFO: Incremental upload skipped 91.38% of data
DEBUG: Skipping upload of [app/decorators.py]
INFO: Incremental upload skipped 91.48% of data
DEBUG: Skipping upload of [app/drop_tmp.py]
INFO: Incremental upload skipped 91.51% of data
DEBUG: Skipping upload of [app/forms.py]
INFO: Incremental upload skipped 91.88% of data
DEBUG: Skipping upload of [app/gcs_helpers.py]
INFO: Incremental upload skipped 91.91% of data
DEBUG: Skipping upload of [app/models.py]
INFO: Incremental upload skipped 92.57% of data
DEBUG: Skipping upload of [app/routes.py]
INFO: Incremental upload skipped 94.88% of data
DEBUG: Skipping upload of [app/__init__.py]
INFO: Incremental upload skipped 94.96% of data
DEBUG: Skipping upload of [app/accounting/forms.py]
INFO: Incremental upload skipped 95.0% of data
DEBUG: Skipping upload of [app/accounting/routes.py]
INFO: Incremental upload skipped 95.33% of data
DEBUG: Skipping upload of [app/accounting/__init__.py]
INFO: Incremental upload skipped 95.33% of data
DEBUG: Skipping upload of [app/static/css/style.css]
INFO: Incremental upload skipped 95.42% of data
DEBUG: Skipping upload of [app/static/icons/9deb08cbac490f5fa43032499f61c581.jpg]
INFO: Incremental upload skipped 96.0% of data
DEBUG: Skipping upload of [app/static/icons/Adgest logo principal.png]
INFO: Incremental upload skipped 96.51% of data
DEBUG: Skipping upload of [app/static/icons/azvore.jpg]
INFO: Incremental upload skipped 97.64% of data
DEBUG: Skipping upload of [app/static/icons/icon-192x192.png]
INFO: Incremental upload skipped 97.64% of data
DEBUG: Skipping upload of [app/static/icons/logo_pag.png]
INFO: Incremental upload skipped 97.68% of data
DEBUG: Skipping upload of [app/static/js/customs.js]
INFO: Incremental upload skipped 97.68% of data
DEBUG: Skipping upload of [app/static/js/script.js]
INFO: Incremental upload skipped 97.68% of data
DEBUG: Skipping upload of [app/static/js/sortable.min.js]
INFO: Incremental upload skipped 97.68% of data
DEBUG: Skipping upload of [app/templates/base.html]
INFO: Incremental upload skipped 97.71% of data
DEBUG: Skipping upload of [app/templates/billing_cliente.html]
INFO: Incremental upload skipped 97.72% of data
DEBUG: Skipping upload of [app/templates/billing_grouped.html]
INFO: Incremental upload skipped 97.77% of data
DEBUG: Skipping upload of [app/templates/billing_historico.html]
INFO: Incremental upload skipped 97.79% of data
DEBUG: Skipping upload of [app/templates/clientes.html]
INFO: Incremental upload skipped 97.81% of data
DEBUG: Skipping upload of [app/templates/client_info.html]
INFO: Incremental upload skipped 97.81% of data
DEBUG: Skipping upload of [app/templates/confirm_client_csv_import.html]
INFO: Incremental upload skipped 97.81% of data
DEBUG: Skipping upload of [app/templates/create_assunto.html]
INFO: Incremental upload skipped 97.82% of data
DEBUG: Skipping upload of [app/templates/create_client.html]
INFO: Incremental upload skipped 97.82% of data
DEBUG: Skipping upload of [app/templates/create_tarefa.html]
INFO: Incremental upload skipped 97.82% of data
DEBUG: Skipping upload of [app/templates/dashboard.html]
INFO: Incremental upload skipped 97.89% of data
DEBUG: Skipping upload of [app/templates/edit_assunto.html]
INFO: Incremental upload skipped 97.9% of data
DEBUG: Skipping upload of [app/templates/edit_client.html]
INFO: Incremental upload skipped 97.9% of data
DEBUG: Skipping upload of [app/templates/edit_prazo.html]
INFO: Incremental upload skipped 97.9% of data
DEBUG: Skipping upload of [app/templates/edit_profile.html]
INFO: Incremental upload skipped 97.9% of data
DEBUG: Skipping upload of [app/templates/edit_tarefa.html]
INFO: Incremental upload skipped 97.91% of data
DEBUG: Skipping upload of [app/templates/historico.html]
INFO: Incremental upload skipped 97.95% of data
DEBUG: Skipping upload of [app/templates/history_assunto.html]
INFO: Incremental upload skipped 97.96% of data
DEBUG: Skipping upload of [app/templates/history_prazo.html]
INFO: Incremental upload skipped 97.98% of data
DEBUG: Skipping upload of [app/templates/index.html]
INFO: Incremental upload skipped 97.98% of data
DEBUG: Skipping upload of [app/templates/login.html]
INFO: Incremental upload skipped 97.99% of data
DEBUG: Skipping upload of [app/templates/macros.html]
INFO: Incremental upload skipped 97.99% of data
DEBUG: Skipping upload of [app/templates/notifications.html]
INFO: Incremental upload skipped 97.99% of data
DEBUG: Skipping upload of [app/templates/notifications_historico.html]
INFO: Incremental upload skipped 98.0% of data
DEBUG: Skipping upload of [app/templates/partilhar_cliente.html]
INFO: Incremental upload skipped 98.0% of data
DEBUG: Skipping upload of [app/templates/prazos_judiciais.html]
INFO: Incremental upload skipped 98.0% of data
DEBUG: Skipping upload of [app/templates/preview_client_csv.html]
INFO: Incremental upload skipped 98.01% of data
DEBUG: Skipping upload of [app/templates/profile.html]
INFO: Incremental upload skipped 98.01% of data
DEBUG: Skipping upload of [app/templates/register.html]
INFO: Incremental upload skipped 98.01% of data
DEBUG: Skipping upload of [app/templates/reset_request.html]
INFO: Incremental upload skipped 98.02% of data
DEBUG: Skipping upload of [app/templates/reset_token.html]
INFO: Incremental upload skipped 98.02% of data
DEBUG: Skipping upload of [app/templates/share_assunto.html]
INFO: Incremental upload skipped 98.02% of data
DEBUG: Skipping upload of [app/templates/share_prazo.html]
INFO: Incremental upload skipped 98.02% of data
DEBUG: Skipping upload of [app/templates/share_tarefa.html]
INFO: Incremental upload skipped 98.02% of data
DEBUG: Skipping upload of [app/templates/upload_client_csv.html]
INFO: Incremental upload skipped 98.02% of data
DEBUG: Skipping upload of [app/templates/verificar_cliente.html]
INFO: Incremental upload skipped 98.03% of data
DEBUG: Skipping upload of [app/templates/accounting/confirm_csv_import.html]
INFO: Incremental upload skipped 98.03% of data
DEBUG: Skipping upload of [app/templates/accounting/contabilidade_cliente.html]
INFO: Incremental upload skipped 98.05% of data
DEBUG: Skipping upload of [app/templates/accounting/edit_documento.html]
INFO: Incremental upload skipped 98.06% of data
DEBUG: Skipping upload of [app/templates/accounting/manage_invoices.html]
INFO: Incremental upload skipped 98.09% of data
DEBUG: Skipping upload of [app/templates/accounting/preview_csv.html]
INFO: Incremental upload skipped 98.09% of data
DEBUG: Skipping upload of [app/templates/accounting/relatorio_contabilidade.html]
INFO: Incremental upload skipped 98.1% of data
DEBUG: Skipping upload of [app/templates/accounting/upload_csv.html]
INFO: Incremental upload skipped 98.1% of data
DEBUG: Skipping upload of [instance/db.sqlite3]
INFO: Incremental upload skipped 98.35% of data
DEBUG: Skipping upload of [instance/debug_adgest.db]
INFO: Incremental upload skipped 98.6% of data
DEBUG: Skipping upload of [logs/app.log]
INFO: Incremental upload skipped 98.61% of data
DEBUG: Skipping upload of [logs/app.log.1]
INFO: Incremental upload skipped 98.62% of data
DEBUG: Skipping upload of [logs/app.log.10]
INFO: Incremental upload skipped 98.63% of data
DEBUG: Skipping upload of [logs/app.log.3]
INFO: Incremental upload skipped 98.64% of data
DEBUG: Skipping upload of [migrations/alembic.ini]
INFO: Incremental upload skipped 98.64% of data
DEBUG: Skipping upload of [migrations/env.py]
INFO: Incremental upload skipped 98.65% of data
DEBUG: Skipping upload of [migrations/README]
INFO: Incremental upload skipped 98.65% of data
DEBUG: Skipping upload of [migrations/script.py.mako]
INFO: Incremental upload skipped 98.65% of data
DEBUG: Skipping upload of [migrations/versions/14e7cffeecff_adiciona_tabelas_de_hist?rico_e_.py]
INFO: Incremental upload skipped 98.65% of data
DEBUG: Skipping upload of [migrations/versions/14e7cffeecff_adiciona_tabelas_de_hist?rico_e_.py.save]
INFO: Incremental upload skipped 98.65% of data
DEBUG: Skipping upload of [migrations/versions/14e7cffeecff_adiciona_tabelas_de_hist?rico_e_.py.save.1]
INFO: Incremental upload skipped 98.66% of data
DEBUG: Skipping upload of [migrations/versions/820513345a26_cria_tabelas_iniciais.py]
INFO: Incremental upload skipped 98.66% of data
DEBUG: Skipping upload of [migrations/versions/b67186c02ed5_adiciona_tabelas_de_hist?rico_e_.py]
INFO: Incremental upload skipped 98.66% of data
DEBUG: Skipping upload of [migrations/versions/cb3398bac0b8_adiciona_tabelas_de_hist?rico_para_.py]
INFO: Incremental upload skipped 98.66% of data
DEBUG: Skipping upload of [migrations/versions/d3ff5550c93c_migra??o_inicial.py]
INFO: Incremental upload skipped 98.67% of data
DEBUG: Skipping upload of [migrations/versions/e9304f02e74b_adiciona_created_at_e_updated_at_em_.py]
INFO: Incremental upload skipped 98.67% of data
DEBUG: Skipping upload of [migrations_old/alembic.ini]
INFO: Incremental upload skipped 98.67% of data
DEBUG: Skipping upload of [migrations_old/env.py]
INFO: Incremental upload skipped 98.68% of data
DEBUG: Skipping upload of [migrations_old/README]
INFO: Incremental upload skipped 98.68% of data
DEBUG: Skipping upload of [migrations_old/script.py.mako]
INFO: Incremental upload skipped 98.68% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/alembic.ini]
INFO: Incremental upload skipped 98.68% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/env.py]
INFO: Incremental upload skipped 98.68% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/README]
INFO: Incremental upload skipped 98.68% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/script.py.mako]
INFO: Incremental upload skipped 98.68% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/versions/0c1c06273bf5_atualiza_campo_nickname_para_ser_.py]
